acc_id,survival_time
21474,52
21477,29
21478,29
21480,11
21482,50
21501,36
21508,24
21518,8
21523,36
21526,29
21532,15
21539,30
21568,29
21580,29
21583,29
21596,29
21624,1
21627,36
21629,29
21645,22
21646,22
21653,36
21654,17
21669,50
21672,50
21678,29
21681,1
21686,12
21696,22
21702,29
21703,29
21708,50
21711,29
21715,1
21717,1
21726,43
21736,1
21738,1
21779,36
21800,36
21812,1
21823,46
21829,64
21836,29
21837,40
21838,17
21839,36
21847,36
21850,1
21851,29
21861,36
21862,25
21879,43
21889,18
21902,29
21909,37
21914,28
21925,36
21934,29
21940,22
21956,43
22001,29
22005,25
22006,22
22016,51
22025,36
22041,29
22042,36
22058,22
22061,34
22064,36
22067,59
22072,36
22078,43
22082,36
22093,1
22097,39
22101,36
22105,37
22107,28
22110,36
22113,29
22116,22
22117,15
22122,29
22132,29
22137,29
22143,24
22148,4
22150,29
22153,46
22177,22
22181,1
22182,29
22185,11
22186,43
22189,13
22193,28
22194,29
22198,36
22203,29
22210,29
22225,29
22238,36
22239,29
22241,29
22286,22
22309,29
22312,63
22315,29
22327,36
22338,16
22339,32
22355,15
22358,48
22371,15
22398,36
22402,1
22406,42
22416,31
22421,24
22428,36
22433,43
22447,29
22457,29
22460,30
22461,29
22462,29
22472,8
22498,36
22521,29
22527,15
22538,29
22542,6
22547,37
22550,64
22554,57
22555,36
22560,36
22571,35
22575,43
22579,29
22584,29
22594,26
22601,36
22607,8
22608,36
22627,36
22633,50
22637,57
22652,36
22657,28
22660,22
22670,29
22677,16
22681,15
22684,64
22691,54
22695,36
22709,29
22721,15
22727,17
22738,1
22752,1
22779,36
22795,29
22812,50
22825,29
22826,22
22833,16
22843,29
22851,36
22854,36
22857,35
22860,29
22890,24
22896,56
22907,29
22916,29
22953,17
22956,29
22972,22
22976,1
22979,15
22987,39
22996,36
23000,29
23001,23
23005,29
23039,36
23046,29
23052,50
23064,36
23065,22
23076,43
23079,1
23100,36
23104,20
23111,36
23124,29
23126,52
23153,8
23163,15
23176,42
23190,15
23217,36
23219,24
23224,43
23233,8
23251,29
23252,29
23253,29
23261,45
23262,29
23273,29
23283,29
23294,43
23295,29
23315,37
23328,36
23329,36
23335,29
23344,29
23351,29
23359,33
23363,43
23366,29
23375,15
23382,22
23386,29
23391,17
23402,29
23404,8
23408,22
23416,22
23422,63
23425,45
23427,30
23428,1
23432,29
23434,3
23436,29
23446,27
23461,22
23479,36
23491,29
23495,43
23496,36
23506,36
23515,34
23518,57
23535,36
23538,1
23577,23
23584,29
23589,29
23592,43
23601,29
23603,43
23606,15
23607,1
23611,43
23613,34
23617,1
23624,22
23628,35
23629,36
23631,36
23635,53
23666,1
23677,29
23690,29
23692,1
23699,36
23700,48
23709,40
23713,1
23719,22
23727,36
23776,29
23808,10
23824,29
23834,36
23838,29
23842,1
23843,29
23884,36
23887,22
23898,64
23919,4
23924,50
23930,36
23946,51
23947,36
23966,64
23971,29
23981,22
23983,36
23995,29
