acc_id,survival_time
4352,29
4356,11
4357,29
4362,24
4367,38
4369,23
4371,64
4372,58
4375,16
4379,41
4382,29
4391,22
4400,23
4402,50
4403,34
4407,48
4411,23
4415,34
4429,64
4437,29
4441,22
4446,22
4450,19
4453,50
4458,43
4464,8
4475,37
4479,15
4483,29
4489,36
4502,17
4507,29
4508,1
4515,40
4528,36
4530,27
4534,55
4545,50
4564,36
4574,1
4580,57
4581,50
4583,36
4599,1
4603,51
4608,1
4617,17
4620,43
4622,36
4636,36
4641,10
4643,1
4649,64
4655,64
4656,51
4663,20
4670,1
4676,1
4694,22
4714,1
4716,61
4717,1
4720,36
4733,29
4736,34
4746,22
4747,15
4758,15
4766,39
4768,64
4771,15
4774,22
4777,12
4788,29
4790,36
4793,20
4797,22
4815,23
4818,29
4822,45
4828,31
4834,36
4838,64
4845,15
4851,29
4858,22
4864,36
4865,15
4873,29
4880,22
4881,36
4891,31
4897,36
4906,41
4923,1
4943,44
4948,15
4949,29
4951,64
4955,29
4963,15
4967,29
4978,24
4981,19
4996,25
5014,8
5022,1
5041,29
5056,17
5061,36
5069,9
5073,50
5114,8
5117,30
5124,64
5125,30
5127,1
5129,16
5133,22
5136,36
5144,50
5156,8
5157,43
5178,23
5181,36
5186,22
5189,4
5196,64
5199,50
5219,29
5222,27
5223,23
5231,21
5260,1
5261,11
5268,11
5285,1
5286,64
5287,23
5288,30
5294,43
5296,64
5298,36
5314,50
5318,64
5326,51
5333,27
5346,29
5351,64
5354,15
5356,64
5362,2
5365,34
5369,29
5393,3
5397,29
5401,23
5405,10
5408,50
5415,36
5416,28
5417,29
5419,43
5424,44
5429,51
5430,29
5431,36
5432,8
5438,29
5440,9
5441,2
5443,35
5449,51
5452,1
5456,18
5463,22
5470,23
5480,18
5482,1
5487,64
5490,29
5498,36
5500,40
5512,29
5513,29
5519,29
5523,16
5525,50
5536,31
5538,29
5542,29
5544,43
5550,30
5553,3
5587,36
5588,29
5592,36
5600,15
5606,64
5613,1
5618,15
5620,8
5622,36
5638,29
5641,28
5654,64
5664,53
5683,60
5698,29
5699,29
5705,50
5708,29
5714,23
5716,28
5720,8
5727,36
5746,23
5747,22
5756,61
5758,15
5768,27
5769,14
5775,22
5780,8
5789,24
5796,13
5797,24
5801,25
5808,29
5815,29
5817,64
5823,1
5824,64
5836,22
5839,29
5840,29
5842,29
5846,26
5853,15
5862,50
5869,64
5871,64
5888,42
5896,50
5899,23
5902,22
5904,22
5909,1
5925,1
5926,18
5929,50
5942,29
5951,64
5959,1
5961,46
5964,1
5966,35
5976,64
5983,15
5992,58
6001,27
6003,31
6011,29
6016,64
6019,29
6021,64
6029,29
6032,36
6051,15
6055,16
6056,1
6057,22
6058,29
6070,25
6080,29
6082,36
6083,19
6088,60
6089,29
6090,29
6096,64
6105,64
6113,64
6115,29
6116,50
6121,22
6125,29
6127,29
6141,36
6143,64
6145,31
6148,20
6149,47
6158,29
6161,36
6168,1
6175,2
6177,29
6179,64
6181,12
6194,23
6197,34
6198,40
6200,55
6205,30
6223,1
6226,26
6240,1
6243,29
6244,36
6248,64
6255,37
6257,64
6261,34
6262,11
6264,26
6271,38
6273,23
6275,15
6281,15
6289,1
6296,10
6299,64
6317,8
6321,64
6328,23
6331,36
6338,29
6339,10
6346,2
6349,22
6357,31
6359,29
6360,63
6365,38
6371,22
6373,44
6380,36
6386,29
6401,64
6406,15
6407,64
6417,36
6419,27
6434,36
6442,1
6444,29
6446,17
6456,23
6460,4
6461,50
6468,30
6470,1
6476,36
6484,22
6486,15
6510,22
6511,49
6521,29
6528,54
6530,29
6536,29
6537,37
6554,36
6558,23
6574,22
6576,23
6581,23
6583,36
6585,29
6599,33
6600,50
6602,22
6603,29
6626,24
6644,34
6646,51
6648,41
6653,46
6654,47
6656,23
6659,63
6688,50
6695,64
6707,29
6711,24
6726,29
6736,6
6741,8
6743,1
6745,29
6768,27
6770,29
6776,1
6778,22
6790,64
6799,29
6800,52
6826,7
6827,22
6834,29
6843,50
6844,1
6847,15
6848,50
6864,29
6875,20
6877,64
6880,22
6885,1
6886,25
6891,50
6892,29
6899,29
6901,50
6905,43
6913,64
6933,16
6936,1
6938,64
6948,19
6962,1
6968,64
6977,64
6985,26
6988,37
6992,29
6997,22
7005,36
7006,29
7007,36
7020,36
7023,43
7027,31
7042,64
7056,58
7061,50
7068,12
7075,24
7078,9
7079,64
7085,1
7092,17
7095,32
7100,29
7101,57
7102,50
7111,60
7112,47
7116,64
7119,22
7120,25
7143,64
7150,1
7156,64
7158,27
7165,22
7172,1
7173,15
7175,22
7182,23
7188,1
7225,29
7231,8
7236,46
7239,29
7250,29
7263,29
7282,23
7292,18
7300,29
7311,18
7314,36
7320,27
7325,24
7326,36
7330,64
7338,15
7343,23
7350,1
7354,29
7364,18
7368,43
7374,22
7378,8
7379,18
7384,38
7388,53
7390,29
7397,10
7408,22
7409,36
7416,40
7421,1
7424,64
7426,64
7427,29
7442,64
7443,15
7461,29
7464,1
7468,8
7471,21
7476,64
7477,64
7492,29
7513,23
7523,35
7525,29
7532,25
7541,29
7551,23
7557,52
7560,16
7563,43
7564,15
7569,33
7578,32
7583,29
7588,36
7612,36
7616,43
7618,15
7626,36
7627,36
7631,36
7636,32
7653,64
7654,23
7656,17
7657,3
7675,16
7679,35
7684,29
7685,29
7688,15
7708,23
7725,64
7728,1
7735,58
7737,30
7739,43
7744,44
7754,47
7771,1
7779,24
7807,55
7808,23
7810,29
7828,29
7836,64
7839,22
7848,29
7853,43
7855,30
7861,30
7863,30
7865,55
7867,34
7870,30
7872,23
7894,30
7897,29
7898,22
7912,23
7913,1
7919,15
7922,9
7923,29
7929,36
7931,15
7937,32
7946,29
7957,28
7960,1
7968,37
7972,64
7974,22
7990,1
7992,29
7998,1
8004,37
8006,26
8018,18
8021,36
8030,59
8037,22
8041,64
8056,1
8062,1
8066,58
8069,64
8070,29
8072,37
8095,30
8097,36
8104,1
8110,43
8112,22
8131,23
8150,64
8157,29
8159,1
8167,29
8172,29
8183,18
8185,29
8191,23
8201,1
8206,29
8207,38
8223,64
8248,38
8260,26
8275,29
8282,1
8283,43
8286,22
8287,1
8294,23
8299,50
8302,1
8307,22
8310,23
8319,44
8325,43
8338,25
8345,29
8351,36
8360,36
8362,9
8366,29
8377,64
8378,64
8380,18
8385,29
8387,16
8396,33
8398,46
8405,1
8411,64
8421,29
8427,22
8434,61
8436,10
8442,19
8463,1
8470,50
8471,22
8474,33
8483,42
8493,17
8502,26
8507,22
8511,1
8521,36
8525,36
8528,29
8530,64
8558,22
8559,24
8563,8
8565,64
8570,25
8583,23
8584,64
8587,22
8599,8
8600,29
8605,1
8606,10
8609,34
8611,64
8616,18
8619,64
8632,9
8635,62
8646,15
8650,25
8658,29
8661,36
8666,32
8679,64
8687,64
8690,15
8701,29
8715,58
8716,25
8724,36
8733,27
8739,29
8745,18
8746,24
8748,23
8756,1
8757,15
8773,31
8776,25
8779,29
8804,30
8826,23
8829,50
8835,43
8839,48
8849,1
8855,29
8856,64
8860,29
8863,46
8869,57
8870,62
8880,31
8883,15
8910,36
8911,8
8918,27
8922,29
8940,64
8954,30
8965,2
8972,36
8985,53
8989,1
8991,1
8994,17
8998,29
9000,51
9004,64
9007,22
9009,29
9012,57
9022,22
9024,11
9030,43
9033,15
9035,1
9056,1
9057,1
9062,18
9066,36
9069,59
9072,47
9079,12
9091,19
9094,2
9101,50
9103,29
9105,8
9123,64
9134,64
9143,31
9146,21
9149,64
9152,26
9154,50
9158,29
9159,36
9160,54
9162,29
9163,64
9170,32
9174,1
9179,40
9190,18
9201,61
9216,36
9226,1
9233,29
9242,39
9250,29
9255,1
9257,29
9266,1
9271,36
9272,1
9280,36
9283,33
9288,28
9291,44
9302,22
9306,15
9321,46
9322,20
9324,1
9332,23
9338,36
9359,29
9367,46
9374,15
9381,64
9386,27
9387,64
9394,64
9396,21
9404,29
9413,29
9437,56
9442,15
9444,51
9446,30
9460,36
9461,36
9468,36
9481,12
9484,34
9487,22
9491,24
9504,30
9507,22
9508,64
9516,50
9518,44
9519,29
9532,15
9540,58
9563,22
9565,29
9566,43
9567,23
9580,23
9605,41
9612,1
9614,28
9615,1
9618,1
9619,43
9628,64
9631,29
9638,43
9644,24
9649,20
9651,16
9654,36
9666,21
9668,29
9688,28
9693,1
9695,21
9701,22
9707,39
9710,29
9712,51
9720,31
9722,30
9725,13
9727,18
9730,15
9731,43
9743,29
9747,60
9749,1
9771,25
9781,31
9802,18
9804,43
9812,64
9814,22
9821,64
9824,29
9827,64
9828,36
9837,43
9843,32
9845,36
9856,35
9866,36
9868,36
9871,43
9893,10
9894,36
9902,21
9907,29
9912,30
9918,32
9921,29
9927,43
9938,15
9954,36
9955,36
9956,31
9965,1
9975,64
9999,8
10003,64
10004,22
10015,64
10031,57
10035,36
10037,31
10048,29
10049,30
10059,23
10064,64
10106,29
10112,29
10116,36
10117,64
10119,36
10127,26
10128,58
10132,29
10133,22
10141,29
10145,10
10146,8
10147,64
10154,29
10176,29
10189,29
10197,22
10201,30
10205,27
10212,29
10219,29
10222,64
10223,18
10230,54
10232,23
10238,36
10239,18
10240,36
10243,64
10248,17
10249,64
10261,29
10263,43
10270,44
10274,29
10276,36
10278,15
10285,64
10287,33
10290,29
10298,1
10302,64
10308,1
10316,1
10333,8
10337,1
10342,41
10346,36
10356,29
10357,31
10374,29
10378,64
10404,50
10408,23
10409,36
10410,57
10411,43
10419,29
10425,29
10430,12
10437,29
10449,1
10472,31
10477,36
10479,27
10491,18
10500,22
10513,25
10531,29
10536,1
10542,1
10545,22
10556,34
10560,22
10562,22
10566,28
10574,25
10575,10
10591,64
10601,22
10609,52
10611,27
10614,22
10627,29
10632,36
10637,64
10645,64
10650,17
10656,29
10671,25
10672,50
10674,1
10677,15
10686,23
10691,29
10695,29
10713,64
10719,36
10720,9
10722,64
10725,36
10731,34
10736,24
10753,29
10754,29
10758,64
10762,50
10764,12
10767,50
10771,15
10774,50
10781,35
10788,28
10793,36
10803,11
10818,36
10819,36
10824,9
10826,58
10827,29
10828,29
10835,23
10846,64
10850,1
10851,22
10854,50
10863,23
10865,26
10873,58
10881,22
10882,34
10883,64
10898,29
10902,64
10917,23
10929,36
10940,25
10945,36
10948,29
10956,36
10958,21
10978,36
10984,29
10998,28
11015,25
11019,1
11026,56
11027,64
11037,8
11044,29
11048,32
11054,36
11056,29
11067,15
11068,29
11075,11
11080,34
11089,64
11091,51
11113,8
11120,8
11130,1
11131,51
11140,64
11143,21
11153,1
11157,29
11161,36
11165,50
11167,29
11170,63
11172,39
11173,64
11176,30
11181,9
11186,43
11187,2
11203,17
11211,23
11218,29
11219,36
11236,18
11243,23
11248,1
11251,64
11254,25
11257,34
11267,26
11271,26
11273,8
11297,23
11307,64
11311,48
11321,8
11337,28
11339,22
11346,64
11347,57
11355,59
11356,30
11362,30
11374,25
11377,50
11386,60
11389,22
11390,28
11392,1
11414,36
11415,64
11416,29
11420,32
11427,29
11455,1
11456,29
11467,29
11468,1
11470,31
11477,63
11481,62
11488,9
11492,36
11494,22
11508,1
11513,1
11518,29
11521,21
11523,25
11535,15
11546,22
11552,36
11561,1
11566,29
11577,29
11579,44
11582,36
11583,36
11587,43
11591,36
11592,1
11593,20
11595,27
11603,29
11617,29
11622,45
11624,64
11628,36
11637,20
11640,32
11643,18
11645,29
11655,36
11659,29
11663,22
11666,1
11674,57
11676,29
11678,29
11683,22
11684,30
11691,30
11693,15
11697,51
11699,25
11710,29
11713,1
11720,30
11722,26
11737,19
11748,36
11760,46
11766,31
11772,64
11773,46
11784,24
11788,29
11797,30
11801,8
11803,29
11810,64
11817,50
11818,29
11826,43
11837,36
11844,64
11849,24
11856,29
11865,57
11866,20
11872,29
11876,64
11882,29
11896,64
11899,27
11900,29
11907,56
11909,64
11911,33
11918,29
11935,16
11943,48
11944,34
11945,36
11950,32
11955,29
11959,44
11960,22
11975,64
11978,29
11994,46
12013,27
12016,29
12018,22
12023,41
12025,10
12028,29
12029,16
12035,11
12037,27
12039,23
12050,18
12053,50
12057,8
12058,58
12066,9
12088,29
12093,15
12094,25
12097,1
12098,29
12114,57
12136,20
12148,18
12152,29
12161,15
12163,26
12165,35
12172,43
12176,64
12185,25
12188,22
12200,29
12204,29
12207,36
12235,23
12252,1
12257,43
12264,23
12274,50
12281,57
12284,15
12294,36
12310,31
12317,59
12318,1
12326,17
12344,54
12346,39
12349,22
12350,1
12354,1
12368,29
12372,30
12387,13
12394,22
12406,27
12409,23
12416,55
12421,47
12425,64
12426,60
12430,23
12432,43
12448,29
12450,36
12457,8
12469,34
12475,34
12476,51
12481,1
12495,22
12498,28
12503,50
12518,29
12521,22
12548,64
12549,30
12551,30
12553,36
12558,64
12570,31
12576,30
12586,28
12588,22
12599,18
12601,1
12609,29
12613,8
12615,24
12631,8
12636,15
12648,60
12657,4
12659,50
12660,47
12662,29
12670,25
12684,50
12693,1
12711,27
12723,35
12728,23
12731,22
12734,61
12736,29
12742,29
12743,10
12746,29
12753,23
12754,9
12758,56
12765,50
12768,29
12779,64
12786,23
12798,36
12799,30
12801,1
12803,47
12822,28
12838,43
12839,36
12843,22
12864,63
12880,27
12908,1
12914,29
12916,51
12919,24
12924,64
12928,29
12929,1
12932,19
12937,36
12946,50
12955,8
12956,8
12967,31
12969,36
12985,29
12990,29
12994,25
13008,64
13016,23
13026,23
13034,23
13043,36
13044,39
13051,29
13054,51
13059,29
13061,56
13062,29
13067,10
13073,46
13079,17
13091,29
13096,15
13106,23
13107,35
13112,1
13117,30
13118,64
13120,23
13122,64
13130,18
13141,22
13158,30
13170,64
13174,22
13181,34
13188,8
13192,36
13194,17
13195,50
13204,1
13205,64
13214,29
13221,22
13231,23
13233,43
13235,17
13236,61
13248,64
13250,30
13251,29
13263,22
13264,64
13266,29
13273,18
13278,29
13281,64
13290,23
13296,43
13298,64
13316,2
13319,64
13320,15
13328,64
13333,36
13334,23
13337,36
13340,22
13341,25
13342,36
13352,18
13354,27
13363,15
13373,30
13391,35
13393,3
13404,16
13412,39
13422,10
13446,29
13447,29
13452,64
13459,29
13460,3
13474,13
13475,1
13476,22
13478,22
13480,29
13506,31
13509,24
13511,31
13520,51
13529,64
13543,58
13545,26
13550,29
13552,1
13553,1
13581,18
13592,36
13593,29
13602,29
13603,7
13604,1
13606,26
13615,36
13620,22
13630,1
13660,22
13677,54
13691,64
13723,22
13739,36
13743,31
13744,30
13755,64
13768,33
13769,9
13773,1
13776,1
13778,26
13779,36
13781,43
13784,27
13785,22
13790,24
13792,1
13801,31
13804,22
13827,1
13833,29
13838,26
13850,8
13854,34
13861,25
13865,49
13866,23
13872,23
13895,22
13898,9
13909,31
13910,19
13912,22
13913,29
13918,64
13920,23
13922,22
13931,3
13934,50
13944,30
13947,29
13953,1
13958,29
13979,29
13982,20
13993,29
13997,29
13999,30
14006,22
14023,20
14033,36
14048,3
14052,59
14053,29
14054,48
14067,29
14071,18
14091,36
14092,36
14098,36
14102,37
14103,50
14108,27
14114,29
14115,30
14120,29
14121,64
14139,15
14140,22
14141,22
14142,36
14145,36
14152,64
14154,34
14156,36
14157,36
14164,64
14174,64
14184,17
14188,36
14192,22
14198,7
14199,36
14209,29
14218,42
14219,25
14225,34
14227,15
14245,28
14247,14
14255,31
14260,29
14261,36
14270,10
14280,59
14281,64
14284,22
14285,1
14290,15
14293,36
14309,64
14311,50
14312,64
14318,25
14326,10
14334,64
14338,36
14341,50
14347,36
14350,29
14356,50
14358,9
14363,29
14378,32
14387,50
14389,29
14390,1
14397,20
14399,1
14411,27
14416,49
14424,8
14435,23
14436,23
14438,64
14445,36
14458,29
14469,22
14472,15
14480,31
14486,64
14491,43
14510,64
14511,1
14520,29
14522,43
14528,29
14529,29
14535,23
14536,29
14538,29
14540,23
14547,2
14551,6
14555,23
14560,29
14569,9
14572,64
14574,29
14583,29
14592,1
14598,8
14603,50
14611,29
14612,64
14619,43
14636,43
14646,2
14654,1
14657,1
14662,36
14663,50
14668,50
14682,29
14687,61
14688,22
14689,29
14692,21
14693,64
14698,34
14701,25
14707,38
14712,60
14719,29
14721,29
14723,29
14726,30
14733,1
14734,13
14737,50
14739,29
14741,22
14743,22
14748,60
14758,36
14760,24
14764,28
14767,29
14769,21
14770,29
14779,22
14781,11
14790,1
14800,42
14812,46
14817,9
14826,45
14832,43
14836,64
14846,30
14847,36
14848,1
14851,63
14862,29
14876,36
14879,23
14880,22
14881,36
14887,29
14893,50
14918,29
14928,8
14933,29
14938,29
14945,29
14952,23
14957,1
14963,54
14964,36
14965,58
14966,29
14967,41
14972,39
14979,36
14980,64
14984,29
14988,57
14989,15
14990,27
14995,1
15001,50
15013,23
15021,57
15027,22
15030,57
15035,50
15037,51
15045,64
15049,64
15082,25
15089,23
15093,11
15103,24
15111,22
15112,64
15115,15
15117,1
15132,22
15135,36
15147,34
15150,28
15159,64
15161,11
15164,15
15165,29
15166,64
15184,29
15191,8
15213,29
15218,36
15226,22
15228,29
15233,39
15239,18
15255,16
15264,23
15270,15
15275,15
15277,29
15282,36
15286,22
15304,29
15305,61
15311,43
15322,25
15326,29
15331,1
15335,15
15336,62
15345,35
15346,19
15363,64
15365,27
15368,30
15370,56
15392,46
15401,20
15403,22
15410,4
15418,1
15422,64
15426,50
15427,36
15428,64
15436,50
15442,61
15446,43
15447,36
15449,29
15454,11
15465,29
15473,29
15479,22
15487,23
15494,1
15497,36
15500,15
15509,50
15516,41
15520,22
15541,37
15544,22
15548,55
15553,31
15572,29
15585,29
15586,64
15588,23
15599,29
15601,29
15603,22
15608,50
15615,47
15622,36
15630,29
15635,27
15637,46
15639,26
15643,64
15644,63
15645,1
15648,20
15650,50
15660,36
15661,60
15667,36
15679,23
15681,29
15694,64
15696,18
15709,36
15733,17
15745,1
15750,22
15760,64
15761,50
15773,29
15775,64
15780,36
15781,64
15789,29
15798,29
15801,54
15803,30
15805,29
15810,53
15812,25
15814,27
15817,28
15818,43
15827,29
15828,35
15842,28
15843,46
15850,24
15860,29
15875,1
15906,36
15908,36
15912,18
15922,29
15923,20
15931,3
15935,32
15939,12
15950,43
15963,1
15966,50
15979,8
15993,36
15996,50
15998,61
15999,1
16001,1
16006,1
16025,64
16026,64
16027,22
16028,29
16030,29
16031,1
16038,64
16049,24
16053,36
16063,21
16067,22
16072,22
16086,37
16087,50
16093,29
16097,8
16100,63
16103,29
16108,37
16125,50
16127,22
16131,22
16132,11
16134,25
16146,64
16159,62
16162,26
16178,50
16209,8
16214,15
16216,51
16217,2
16219,16
16232,29
16235,21
16236,3
16237,29
16253,64
16265,23
16267,53
16270,24
16271,21
16277,31
16284,22
16288,1
16293,36
16300,24
16307,30
16309,64
16324,1
16333,27
16340,43
16342,57
16362,17
16363,29
16364,34
16366,22
16391,18
16394,64
16395,30
16408,28
16411,18
16418,1
16419,22
16427,35
16442,1
16453,64
16455,50
16456,29
16458,8
16470,22
16474,29
16478,29
16481,24
16487,36
16489,36
16496,46
16497,8
16501,25
16505,36
16508,50
16515,9
16524,64
16532,22
16536,43
16541,29
16547,63
16556,64
16565,29
16571,9
16577,17
16580,29
16590,29
16596,29
16601,29
16612,29
16615,1
16618,16
16619,36
16625,36
16630,9
16634,25
16635,60
16637,64
16640,36
16655,50
16664,50
16672,29
16673,17
16675,21
16691,64
16701,29
16707,1
16709,29
16710,43
16719,29
16722,1
16723,23
16727,23
16728,3
16734,13
16747,36
16752,39
16754,36
16758,36
16760,8
16765,36
16768,30
16783,29
16784,64
16785,64
16786,29
16795,19
16797,29
16799,43
16804,2
16811,29
16830,35
16838,19
16846,24
16849,22
16851,25
16863,52
16867,36
16885,29
16886,64
16893,22
16901,8
16903,35
16905,31
16910,36
16921,30
16922,1
16929,38
16940,36
16942,24
16951,29
16972,8
16978,24
16991,29
17000,23
17006,36
17012,29
17014,50
17020,25
17026,36
17028,36
17031,29
17035,64
17046,28
17048,15
17054,25
17059,9
17064,19
17066,23
17080,9
17088,64
17089,36
17094,8
17098,60
17110,2
17115,35
17124,13
17130,64
17136,29
17138,36
17142,1
17149,44
17160,37
17167,26
17168,1
17176,43
17177,44
17188,16
17193,22
17195,51
17197,36
17207,64
17216,29
17232,29
17237,32
17238,43
17239,17
17241,64
17250,15
17255,15
17272,30
17278,64
17289,22
17303,15
17307,1
17308,64
17314,29
17316,43
17322,15
17327,64
17330,64
17331,23
17336,22
17337,34
17339,29
17340,29
17342,50
17347,13
17366,29
17369,43
17372,51
17380,17
17405,29
17406,29
17419,24
17424,59
17462,1
17466,61
17471,43
17500,29
17503,30
17509,39
17513,18
17514,17
17524,23
17533,40
17537,23
17538,15
17548,25
17552,57
17559,23
17567,29
17571,12
17573,64
17577,29
17581,1
17583,29
17597,15
17598,29
17605,57
17610,4
17640,29
17655,8
17665,25
17669,45
17670,29
17672,51
17681,64
17688,43
17692,64
17703,30
17716,29
17721,9
17733,28
