acc_id,survival_time
3509,34
3512,50
3514,22
3518,29
3525,44
3527,50
3529,29
3531,1
3533,44
3543,36
3546,43
3547,29
3550,11
3551,1
3554,29
3556,16
3559,4
3569,64
3587,29
3593,58
3596,29
3600,1
3603,50
3612,29
3619,36
3620,60
3622,8
3626,23
3636,29
3641,22
3648,29
3650,9
3653,29
3660,29
3662,1
3663,29
3669,22
3673,64
3674,1
3678,18
3686,29
3687,22
3694,18
3703,29
3704,29
3706,29
3713,43
3714,29
3715,22
3726,64
3727,17
3735,43
3743,22
3746,29
3759,15
3764,15
3782,64
3786,29
3790,23
3793,29
3802,1
3805,41
3820,29
3831,24
3833,1
3847,15
3850,24
3854,21
3860,45
3864,8
3867,43
3871,29
3873,17
3886,22
3887,29
3890,22
3896,64
3899,29
3900,22
3902,1
3906,15
3909,29
3914,1
3916,25
3927,29
3966,30
3969,23
3975,1
3977,9
3982,19
3987,36
3988,29
3999,46
4002,36
4003,64
4009,25
4014,64
4027,36
4031,29
4054,31
4055,22
4056,15
4058,64
4059,43
4069,36
4070,29
4071,36
4076,29
4086,50
4087,29
4091,29
4096,22
4098,48
4101,11
4103,15
4104,36
4111,15
4128,29
4140,29
4159,29
4161,29
4163,29
4165,29
4170,1
4172,22
4178,50
4179,53
4184,64
4188,22
4189,64
4193,64
4194,29
4199,29
4203,22
4209,29
4214,64
4221,1
4224,29
4227,29
4231,29
4240,64
4249,25
4256,43
4270,22
4271,57
4285,29
4291,57
4305,29
4316,29
4317,1
4331,50
4333,29
4336,22
4338,29
4344,22
4348,29
4352,29
4356,17
4357,29
4362,29
4367,15
4369,23
4371,61
4372,29
4375,2
4379,29
4382,29
4391,1
4400,1
4402,29
4403,29
4407,29
4411,23
4415,34
4429,54
4437,50
4441,1
4446,29
4450,64
4453,50
4458,29
4464,29
4475,34
4479,50
4483,23
4489,29
4502,49
4507,8
4508,2
4515,23
4528,25
4530,22
4534,36
4545,29
4564,36
4574,29
4580,57
4581,50
4583,25
4599,1
4603,51
4608,1
4617,17
4620,29
4622,50
4636,36
4641,10
4643,1
4649,64
4655,64
4656,29
4663,22
4670,1
4676,1
4694,22
4714,1
4716,43
4717,1
4720,22
4733,29
4736,22
4746,24
4747,29
4758,29
4766,22
4768,64
4771,43
4774,41
4777,27
4788,29
4790,29
4793,50
4797,34
4815,29
4818,29
4822,19
4828,31
4834,22
4838,26
4845,31
4851,25
4858,1
4864,50
4865,22
4873,36
4880,8
4881,64
4891,18
4897,29
4906,29
4923,29
4943,33
4948,50
4949,29
4951,64
4955,29
4963,29
4967,29
4978,29
4981,36
4996,25
5014,22
5022,1
5041,29
5056,29
5061,36
5069,1
5073,57
5114,29
5117,22
5124,64
5125,25
5127,8
5129,22
5133,15
5136,29
5144,29
5156,29
5157,57
5178,36
5181,15
5186,1
5189,27
5196,25
5199,29
5219,25
5222,32
5223,29
5231,29
5260,1
5261,14
5268,8
5285,19
5286,29
5287,29
5288,23
5294,29
5296,34
5298,50
5314,29
5318,64
5326,29
5333,8
5346,29
5351,64
5354,29
5356,64
5362,22
5365,29
5369,8
5393,3
5397,15
5401,64
5405,22
5408,29
5415,43
5416,50
5417,29
5419,50
5424,37
5429,58
5430,22
5431,29
5432,29
5438,29
5440,1
5441,8
5443,23
5449,29
5452,1
5456,54
5463,29
5470,22
5480,22
5482,1
5487,29
5490,22
5498,29
5500,18
5512,1
5513,29
5519,29
5523,1
5525,29
5536,25
5538,29
5542,29
5544,50
5550,29
5553,1
5587,15
5588,29
5592,36
5600,15
5606,64
5613,1
5618,29
5620,15
5622,36
5638,13
5641,24
5654,64
5664,28
5683,54
5698,25
5699,29
5705,29
5708,22
5714,36
5716,36
5720,29
5727,36
5746,29
5747,64
5756,39
5758,29
5768,29
5769,38
5775,23
5780,29
5789,29
5796,36
5797,9
5801,25
5808,43
5815,29
5817,36
5823,1
5824,64
5836,22
5839,29
5840,50
5842,43
5846,15
5853,50
5862,36
5869,58
5871,64
5888,22
5896,29
5899,29
5902,1
5904,29
5909,15
5925,1
5926,40
5929,36
5942,29
5951,9
5959,1
5961,46
5964,29
5966,37
5976,22
5983,29
5992,36
6001,10
6003,1
6011,29
6016,23
6019,29
6021,30
6029,43
6032,43
6051,36
6055,64
6056,29
6057,29
6058,29
6070,18
6080,29
6082,15
6083,1
6088,64
6089,29
6090,36
6096,34
6105,44
6113,28
6115,29
6116,29
6121,1
6125,29
6127,15
6141,29
6143,44
6145,43
6148,31
6149,18
6158,43
6161,27
6168,1
6175,4
6177,29
6179,29
6181,29
6194,29
6197,29
6198,40
6200,15
6205,22
6223,1
6226,15
6240,1
6243,29
6244,50
6248,30
6255,11
6257,29
6261,29
6262,29
6264,29
6271,64
6273,36
6275,29
6281,29
6289,1
6296,29
6299,29
6317,29
6321,53
6328,29
6331,29
6338,29
6339,25
6346,22
6349,29
6357,25
6359,15
6360,64
6365,30
6371,22
6373,22
6380,29
6386,16
6401,29
6406,29
6407,23
6417,29
6419,15
6434,29
6442,1
6444,29
6446,64
6456,29
6460,3
6461,62
6468,8
6470,43
6476,22
6484,22
6486,39
6510,29
6511,1
6521,29
6528,35
6530,30
6536,29
6537,64
6554,62
6558,57
6574,22
6576,3
6581,36
6583,50
6585,29
6599,64
6600,29
6602,42
6603,29
6626,57
6644,23
6646,43
6648,64
6653,27
6654,47
6656,50
6659,63
6688,29
6695,44
6707,29
6711,29
6726,36
6736,1
6741,3
6743,1
6745,36
6768,29
6770,29
6776,1
6778,1
6790,35
6799,25
6800,24
6826,29
6827,15
6834,29
6843,29
6844,1
6847,1
6848,36
6864,29
6875,5
6877,64
6880,1
6885,43
6886,26
6891,25
6892,8
6899,25
6901,23
6905,29
6913,36
6933,29
6936,1
6938,41
6948,15
6962,22
6968,64
6977,64
6985,36
6988,8
6992,29
6997,29
7005,50
7006,40
7007,29
7020,29
7023,25
7027,64
7042,24
7056,36
7061,22
7068,29
7075,44
7078,18
7079,64
7085,1
7092,14
7095,29
7100,29
7101,64
7102,64
7111,43
7112,58
7116,64
7119,22
7120,11
7143,64
7150,1
7156,29
7158,29
7165,8
7172,3
7173,29
7175,29
7182,29
7188,1
7225,43
7231,29
7236,29
7239,29
7250,36
7263,29
7282,29
7292,41
7300,29
7311,4
7314,64
7320,29
7325,19
7326,29
7330,30
7338,1
7343,58
7350,29
7354,29
7364,18
7368,29
7374,25
7378,29
7379,64
7384,39
7388,31
7390,29
7397,1
7408,22
7409,22
7416,43
7421,1
7424,29
7426,43
7427,16
7442,60
7443,29
7461,29
7464,18
7468,18
7471,36
7476,64
7477,33
7492,29
7513,22
7523,30
7525,15
7532,22
7541,64
7551,42
7557,64
7560,16
7563,29
7564,23
7569,43
7578,64
7583,29
7588,22
7612,29
7616,25
7618,29
7626,29
7627,36
7631,57
7636,32
7653,29
7654,36
7656,37
7657,23
7675,38
7679,23
7684,29
7685,29
7688,29
7708,29
7725,27
7728,1
7735,15
7737,34
7739,29
7744,25
7754,29
7771,1
7779,37
7807,62
7808,50
7810,29
7828,29
7836,36
7839,64
7848,29
7853,50
7855,29
7861,64
7863,8
7865,44
7867,36
7870,64
7872,16
7894,36
7897,29
7898,36
7912,1
7913,1
7919,36
7922,22
7923,29
7929,29
7931,22
7937,29
7946,1
7957,28
7960,1
7968,31
7972,64
7974,43
7990,1
7992,29
7998,1
8004,36
8006,36
8018,50
8021,36
8030,27
8037,29
8041,29
8056,1
8062,1
8066,29
8069,29
8070,29
8072,32
8095,50
8097,29
8104,1
8110,22
8112,22
8131,31
8150,64
8157,23
8159,30
8167,29
8172,29
8183,29
8185,8
8191,22
8201,1
8206,29
8207,15
8223,50
8248,36
8260,36
8275,36
8282,4
8283,43
8286,22
8287,1
8294,29
8299,29
8302,1
8307,62
8310,9
8319,37
8325,29
8338,18
8345,22
8351,18
8360,36
8362,64
8366,29
8377,23
8378,27
8380,64
8385,36
8387,50
8396,24
8398,64
8405,1
8411,29
8421,29
8427,22
8434,61
8436,15
8442,31
8463,1
8470,50
8471,36
8474,51
8483,43
8493,22
8502,36
8507,44
8511,1
8521,36
8525,23
8528,29
8530,58
8558,36
8559,18
8563,39
8565,29
8570,4
8583,29
8584,37
8587,29
8599,29
8600,29
8605,1
8606,29
8609,29
8611,64
8616,34
8619,64
8632,18
8635,64
8646,29
8650,25
8658,43
8661,29
8666,29
8679,29
8687,29
8690,36
8701,29
8715,29
8716,17
8724,50
8733,29
8739,29
8745,43
8746,43
8748,15
8756,1
8757,39
8773,30
8776,32
8779,50
8804,31
8826,22
8829,25
8835,38
8839,37
8849,22
8855,22
8856,64
8860,25
8863,55
8869,61
8870,36
8880,18
8883,29
8910,15
8911,29
8918,15
8922,29
8940,64
8954,8
8965,23
8972,29
8985,38
8989,1
8991,1
8994,29
8998,29
9000,29
9004,15
9007,29
9009,50
9012,29
9022,22
9024,29
9030,25
9033,29
9035,4
9056,1
9057,1
9062,44
9066,36
9069,29
9072,64
9079,29
9091,5
9094,1
9101,25
9103,15
9105,8
9123,29
9134,29
9143,29
9146,43
9149,64
9152,36
9154,43
9158,8
9159,29
9160,64
9162,29
9163,50
9170,64
9174,1
9179,22
9190,64
9201,58
9216,30
9226,1
9233,29
9242,43
9250,50
9255,1
9257,29
9266,36
9271,29
9272,1
9280,36
9283,29
9288,45
9291,43
9302,22
9306,8
9321,36
9322,29
9324,1
9332,24
9338,31
9359,29
9367,37
9374,22
9381,29
9386,36
9387,64
9394,64
9396,51
9404,29
9413,29
9437,29
9442,22
9444,51
9446,1
9460,43
9461,29
9468,25
9481,36
9484,23
9487,50
9491,36
9504,50
9507,36
9508,64
9516,29
9518,43
9519,29
9532,15
9540,36
9563,15
9565,29
9566,40
9567,57
9580,29
9605,36
9612,15
9614,29
9615,1
9618,22
9619,28
9628,44
9631,15
9638,17
9644,37
9649,29
9651,60
9654,29
9666,29
9668,29
9688,31
9693,1
9695,64
9701,36
9707,36
9710,8
9712,64
9720,34
9722,29
9725,29
9727,30
9730,64
9731,64
9743,29
9747,43
9749,1
9771,23
9781,29
9802,25
9804,64
9812,42
9814,8
9821,64
9824,29
9827,64
9828,36
9837,29
9843,25
9845,29
9856,23
9866,8
9868,29
9871,64
9893,43
9894,39
9902,29
9907,29
9912,64
9918,36
9921,29
9927,29
9938,64
9954,64
9955,29
9956,30
9965,1
9975,61
9999,29
10003,23
10004,36
10015,64
10031,33
10035,15
10037,36
10048,43
10049,36
10059,64
10064,50
10106,29
10112,29
10116,15
10117,5
10119,46
10127,15
10128,51
10132,25
10133,36
10141,29
10145,23
10146,47
10147,32
10154,29
10176,29
10189,29
10197,29
10201,29
10205,41
10212,29
10219,29
10222,64
10223,25
10230,29
10232,29
10238,29
10239,29
10240,29
10243,16
10248,29
10249,64
10261,8
10263,29
10270,29
10274,22
10276,17
10278,36
10285,19
10287,64
10290,29
10298,1
10302,29
10308,8
10316,1
10333,29
10337,1
10342,43
10346,29
10356,29
10357,64
10374,29
10378,29
10404,36
10408,40
10409,36
10410,29
10411,43
10419,29
10425,29
10430,29
10437,29
10449,1
10472,29
10477,29
10479,36
10491,36
10500,22
10513,29
10531,29
10536,22
10542,1
10545,15
10556,28
10560,29
10562,50
10566,64
10574,25
10575,29
10591,64
10601,7
10609,59
10611,41
10614,33
10627,29
10632,29
10637,29
10645,64
10650,15
10656,29
10671,25
10672,57
10674,1
10677,29
10686,50
10691,29
10695,29
10713,5
10719,18
10720,9
10722,64
10725,29
10731,43
10736,29
10753,45
10754,8
10758,29
10762,36
10764,29
10767,50
10771,22
10774,43
10781,42
10788,22
10793,15
10803,4
10818,29
10819,36
10824,64
10826,23
10827,24
10828,36
10835,9
10846,43
10850,1
10851,22
10854,29
10863,23
10865,29
10873,36
10881,22
10882,36
10883,64
10898,8
10902,5
10917,36
10929,22
10940,22
10945,57
10948,29
10956,29
10958,22
10978,36
10984,29
10998,29
11015,64
11019,4
11026,36
11027,64
11037,1
11044,29
11048,23
11054,50
11056,29
11067,43
11068,43
11075,10
11080,22
11089,64
11091,50
11113,18
11120,15
11130,1
11131,50
11140,27
11143,36
11153,1
11157,29
11161,50
11165,29
11167,29
11170,29
11172,64
11173,64
11176,31
11181,24
11186,50
11187,22
11203,44
11211,37
11218,29
11219,29
11236,1
11243,43
11248,1
11251,64
11254,24
11257,24
11267,15
11271,29
11273,50
11297,29
11307,64
11311,27
11321,22
11337,15
11339,1
11346,64
11347,64
11355,1
11356,22
11362,44
11374,18
11377,11
11386,29
11389,36
11390,22
11392,1
11414,64
11415,29
11416,50
11420,29
11427,29
11455,1
11456,29
11467,43
11468,1
11470,25
11477,25
11481,23
11488,1
11492,22
11494,22
11508,1
11513,1
11518,29
11521,1
11523,56
11535,29
11546,1
11552,29
11561,1
11566,29
11577,43
11579,25
11582,36
11583,36
11587,29
11591,22
11592,1
11593,64
11595,1
11603,50
11617,27
11622,29
11624,29
11628,57
11637,20
11640,34
11643,57
11645,22
11655,36
11659,29
11663,29
11666,1
11674,64
11676,22
11678,15
11683,57
11684,29
11691,50
11693,29
11697,29
11699,60
11710,29
11713,1
11720,36
11722,46
11737,29
11748,29
11760,29
11766,15
11772,64
11773,29
11784,30
11788,29
11797,29
11801,1
11803,29
11810,47
11817,31
11818,8
11826,36
11837,50
11844,43
11849,31
11856,29
11865,22
11866,29
11872,29
11876,36
11882,8
11896,23
11899,36
11900,29
11907,29
11909,31
11911,53
11918,29
11935,8
11943,45
11944,36
11945,57
11950,29
11955,29
11959,23
11960,36
11975,37
11978,29
11994,57
12013,23
12016,29
12018,22
12023,36
12025,29
12028,31
12029,22
12035,22
12037,36
12039,36
12050,25
12053,57
12057,22
12058,29
12066,22
12088,29
12093,1
12094,29
12097,8
12098,29
12114,23
12136,62
12148,9
12152,8
12161,9
12163,29
12165,44
12172,43
12176,36
12185,25
12188,30
12200,29
12204,29
12207,43
12235,1
12252,1
12257,40
12264,1
12274,22
12281,64
12284,1
12294,18
12310,21
12317,56
12318,17
12326,17
12344,29
12346,64
12349,33
12350,1
12354,1
12368,29
12372,36
12387,24
12394,24
12406,29
12409,30
12416,29
12421,60
12425,37
12426,29
12430,64
12432,53
12448,29
12450,50
12457,29
12469,29
12475,29
12476,29
12481,1
12495,22
12498,19
12503,50
12518,22
12521,1
12548,30
12549,36
12551,30
12553,50
12558,44
12570,48
12576,24
12586,13
12588,33
12599,64
12601,3
12609,29
12613,8
12615,18
12631,6
12636,29
12648,60
12657,29
12659,22
12660,44
12662,43
12670,38
12684,29
12693,1
12711,36
12723,29
12728,43
12731,29
12734,1
12736,29
12742,29
12743,17
12746,29
12753,29
12754,53
12758,22
12765,25
12768,29
12779,29
12786,28
12798,36
12799,1
12801,1
12803,46
12822,15
12838,25
12839,36
12843,27
12864,33
12880,27
12908,1
12914,43
12916,29
12919,30
12924,29
12928,43
12929,1
12932,43
12937,29
12946,29
12955,15
12956,29
12967,25
12969,22
12985,29
12990,11
12994,25
13008,64
13016,36
13026,43
13034,29
13043,29
13044,25
13051,29
13054,29
13059,29
13061,29
13062,22
13067,36
13073,5
13079,29
13091,29
13096,29
13106,44
13107,23
13112,1
13117,23
13118,64
13120,22
13122,64
13130,32
13141,29
13158,30
13170,32
13174,1
13181,29
13188,29
13192,29
13194,28
13195,50
13204,1
13205,56
13214,29
13221,64
13231,29
13233,36
13235,10
13236,29
13248,5
13250,22
13251,29
13263,36
13264,37
13266,18
13273,25
13278,29
13281,62
13290,34
13296,37
13298,29
13316,2
13319,64
13320,29
13328,29
13333,22
13334,29
13337,29
13340,29
13341,64
13342,42
13352,29
13354,36
13363,15
13373,29
13391,29
13393,1
13404,22
13412,15
13422,15
13446,29
13447,8
13452,22
13459,21
13460,1
13474,20
13475,1
13476,29
13478,30
13480,29
13506,5
13509,43
13511,14
13520,64
13529,25
13543,32
13545,15
13550,29
13552,8
13553,3
13581,36
13592,29
13593,29
13602,29
13603,43
13604,1
13606,36
13615,46
13620,22
13630,1
13660,10
13677,54
13691,29
13723,29
13739,29
13743,36
13744,36
13755,64
13768,31
13769,22
13773,1
13776,1
13778,23
13779,29
13781,64
13784,56
13785,22
13790,24
13792,1
13801,30
13804,29
13827,3
13833,29
13838,18
13850,29
13854,31
13861,25
13865,44
13866,1
13872,36
13895,29
13898,36
13909,31
13910,15
13912,1
13913,29
13918,59
13920,29
13922,29
13931,1
13934,50
13944,29
13947,36
13953,1
13958,50
13979,29
13982,64
13993,50
13997,36
13999,29
14006,1
14023,29
14033,8
14048,22
14052,29
14053,8
14054,41
14067,29
14071,37
14091,50
14092,36
14098,34
14102,29
14103,57
14108,36
14114,29
14115,29
14120,29
14121,64
14139,29
14140,50
14141,1
14142,33
14145,22
14152,64
14154,52
14156,43
14157,29
14164,5
14174,44
14184,17
14188,29
14192,29
14198,1
14199,36
14209,29
14218,57
14219,29
14225,43
14227,1
14245,44
14247,22
14255,31
14260,29
14261,50
14270,29
14280,15
14281,29
14284,29
14285,1
14290,1
14293,36
14309,64
14311,25
14312,64
14318,25
14326,29
14334,15
14338,36
14341,64
14347,29
14350,64
14356,50
14358,25
14363,29
14378,29
14387,29
14389,36
14390,1
14397,36
14399,1
14411,29
14416,15
14424,3
14435,29
14436,22
14438,44
14445,36
14458,29
14469,29
14472,29
14480,15
14486,41
14491,29
14510,29
14511,22
14520,29
14522,64
14528,29
14529,22
14535,29
14536,29
14538,29
14540,8
14547,9
14551,22
14555,36
14560,1
14569,23
14572,37
14574,36
14583,29
14592,29
14598,22
14603,50
14611,29
14612,5
14619,29
14636,29
14646,37
14654,22
14657,1
14662,36
14663,29
14668,29
14682,1
14687,29
14688,29
14689,8
14692,36
14693,43
14698,29
14701,31
14707,38
14712,50
14719,29
14721,11
14723,29
14726,1
14733,1
14734,31
14737,29
14739,22
14741,64
14743,36
14748,29
14758,36
14760,22
14764,29
14767,29
14769,36
14770,36
14779,8
14781,22
14790,1
14800,29
14812,46
14817,15
14826,62
14832,29
14836,29
14846,15
14847,29
14848,4
14851,29
14862,29
14876,29
14879,47
14880,32
14881,25
14887,29
14893,29
14918,15
14928,29
14933,29
14938,29
14945,29
14952,18
14957,1
14963,29
14964,62
14965,29
14966,29
14967,25
14972,29
14979,44
14980,64
14984,15
14988,25
14989,15
14990,22
14995,1
15001,29
15013,59
15021,64
15027,29
15030,60
15035,4
15037,20
15045,16
15049,29
15082,25
15089,15
15093,9
15103,18
15111,36
15112,23
15115,26
15117,1
15132,43
15135,15
15147,15
15150,8
15159,64
15161,25
15164,29
15165,29
15166,64
15184,29
15191,29
15213,43
15218,36
15226,8
15228,51
15233,33
15239,64
15255,22
15264,29
15270,22
15275,22
15277,29
15282,36
15286,64
15304,29
15305,50
15311,29
15322,25
15326,64
15331,1
15335,29
15336,29
15345,29
15346,29
15363,28
15365,47
15368,29
15370,39
15392,25
15401,29
15403,29
15410,29
15418,1
15422,64
15426,57
15427,29
15428,64
15436,29
15442,29
15446,36
15447,22
15449,29
15454,18
15465,29
15473,43
15479,61
15487,15
15494,3
15497,36
15500,15
15509,43
15516,36
15520,29
15541,36
15544,29
15548,43
15553,22
15572,29
15585,8
15586,64
15588,36
15599,64
15601,22
15603,23
15608,50
15615,23
15622,29
15630,29
15635,29
15637,36
15639,24
15643,64
15644,45
15645,1
15648,29
15650,29
15660,29
15661,60
15667,29
15679,50
15681,23
15694,64
15696,58
15709,29
15733,17
15745,1
15750,29
15760,64
15761,50
15773,29
15775,29
15780,43
15781,64
15789,50
15798,29
15801,29
15803,49
15805,29
15810,22
15812,29
15814,22
15817,36
15818,29
15827,29
15828,22
15842,29
15843,61
15850,17
15860,29
15875,15
15906,29
15908,29
15912,25
15922,29
15923,18
15931,8
15935,57
15939,29
15950,36
15963,22
15966,22
15979,29
15993,25
15996,50
15998,29
15999,1
16001,1
16006,1
16025,63
16026,28
16027,15
16028,29
16030,29
16031,1
16038,29
16049,30
16053,36
16063,37
16067,1
16072,1
16086,64
16087,7
16093,36
16097,1
16100,36
16103,29
16108,1
16125,29
16127,1
16131,43
16132,15
16134,18
16146,57
16159,29
16162,18
16178,50
16209,22
16214,1
16216,29
16217,30
16219,29
16232,29
16235,50
16236,1
16237,29
16253,64
16265,29
16267,29
16270,18
16271,29
16277,16
16284,31
16288,3
16293,64
16300,51
16307,29
16309,29
16324,15
16333,34
16340,29
16342,44
16362,29
16363,29
16364,44
16366,8
16391,19
16394,29
16395,29
16408,64
16411,25
16418,1
16419,22
16427,27
16442,35
16453,43
16455,50
16456,29
16458,15
16470,22
16474,29
16478,9
16481,64
16487,25
16489,64
16496,29
16497,1
16501,25
16505,43
16508,38
16515,22
16524,41
16532,8
16536,7
16541,43
16547,64
16556,4
16565,29
16571,29
16577,22
16580,29
16590,29
16596,29
16601,22
16612,46
16615,2
16618,16
16619,57
16625,29
16630,9
16634,18
16635,51
16637,64
16640,29
16655,29
16664,50
16672,22
16673,15
16675,43
16691,43
16701,29
16707,1
16709,8
16710,64
16719,29
16722,1
16723,64
16727,23
16728,22
16734,8
16747,29
16752,64
16754,25
16758,29
16760,29
16765,44
16768,29
16783,43
16784,23
16785,41
16786,29
16795,43
16797,29
16799,36
16804,1
16811,29
16830,50
16838,29
16846,29
16849,57
16851,21
16863,32
16867,22
16885,25
16886,64
16893,22
16901,1
16903,29
16905,18
16910,29
16921,8
16922,1
16929,26
16940,43
16942,50
16951,64
16972,50
16978,36
16991,50
17000,29
17006,29
17012,22
17014,29
17020,18
17026,29
17028,57
17031,29
17035,64
17046,37
17048,22
17054,64
17059,29
17064,29
17066,42
17080,64
17088,5
17089,36
17094,1
17098,60
17110,1
17115,51
17124,29
17130,29
17136,29
17138,29
17142,1
17149,36
17160,64
17167,29
17168,1
17176,50
17177,36
17188,8
17193,22
17195,33
17197,29
17207,64
17216,36
17232,29
17237,64
17238,29
17239,18
17241,47
17250,36
17255,64
17272,1
17278,58
17289,22
17303,15
17307,23
17308,29
17314,50
17316,64
17322,64
17327,50
17330,64
17331,22
17336,57
17337,36
17339,8
17340,29
17342,29
17347,36
17366,29
17369,50
17372,29
17380,29
17405,29
17406,29
17419,46
17424,29
17462,1
17466,29
17471,25
17500,29
17503,1
17509,64
17513,8
17514,10
17524,15
17533,22
17537,27
17538,64
17548,36
17552,29
17559,50
17567,29
17571,29
17573,64
17577,29
17581,1
17583,58
17597,25
17598,29
17605,50
17610,29
17640,29
17655,36
17665,29
17669,34
17670,29
17672,51
17681,29
17688,64
17692,29
17703,43
17716,25
17721,29
17733,15
