acc_id,survival_time
2420,29
2421,64
2425,29
2432,60
2453,18
2471,29
2472,15
2483,29
2488,43
2489,15
2491,25
2518,29
2535,43
2546,29
2547,43
2556,64
2563,29
2579,32
2588,30
2600,43
2602,29
2613,43
2618,29
2619,64
2629,64
2633,36
2636,29
2644,43
2650,29
2662,30
2669,29
2670,10
2681,64
2689,29
2703,36
2714,29
2716,29
2722,29
2730,25
2738,29
2742,64
2753,29
2758,64
2762,29
2767,29
2777,22
2779,29
2798,64
2802,29
2803,29
2815,36
2831,64
2833,29
2841,8
2847,29
2861,29
2862,22
2872,64
2886,64
2903,8
2905,64
2906,29
2909,29
2910,64
2917,64
2918,29
2924,29
2927,22
2936,31
2943,64
2947,22
2955,29
2963,29
2964,46
2965,50
2966,64
2978,36
2984,15
2987,64
2990,29
2994,29
3000,43
3009,29
3014,29
3015,29
3025,25
3028,29
3029,43
3038,36
3042,8
3057,29
3058,64
3065,29
3067,29
3069,29
3072,64
3075,64
3092,32
3094,29
3103,15
3107,36
3115,29
3118,29
3121,29
3126,51
3132,29
3134,29
3139,64
3144,29
3153,22
3155,29
3165,29
3166,64
3167,22
3172,57
3179,64
3180,29
3182,56
3188,29
3200,22
3236,64
3238,37
3243,29
3253,44
3256,29
3260,29
3264,60
3267,64
3268,29
3270,8
3272,1
3273,50
3275,50
3281,29
3283,29
3287,29
3321,29
3343,22
3348,12
3356,29
3357,50
3358,16
3360,31
3368,29
3381,22
3383,29
3393,29
3402,50
3403,36
3421,29
3443,29
3446,29
3454,64
3479,36
3482,29
3493,36
3502,29
3509,57
3512,64
3514,29
3517,29
3525,64
3535,8
3538,17
3547,64
3555,29
3556,64
3557,29
3566,29
3568,23
3569,64
3573,22
3576,15
3587,37
3594,22
3596,29
3611,8
3612,30
3614,25
3619,50
3626,29
3638,29
3644,29
3650,64
3651,22
3653,22
3664,50
3666,29
3669,5
3673,29
3676,43
3686,29
3687,36
3694,64
3704,29
3711,29
3715,29
3726,29
3727,29
3735,29
3743,22
3754,22
3761,50
3764,29
3778,36
3779,44
3780,51
3782,8
3790,29
3797,36
3805,29
3815,8
3818,29
3820,29
3826,64
3831,50
3832,51
3836,29
3842,29
3850,40
3871,43
3881,29
3884,29
3885,29
3886,29
3890,44
3895,29
3896,64
3909,29
3914,22
3922,29
3931,64
3938,29
3946,22
3956,64
3958,57
3966,22
3969,29
3971,29
3977,38
3996,36
4012,64
4014,12
4018,29
4023,43
4024,57
4027,15
4056,39
4058,29
4060,29
4061,29
4071,36
4084,15
4086,29
4089,29
4098,29
4103,64
4112,22
4118,64
4123,29
4129,29
4140,46
4145,36
4146,29
4159,22
4163,64
4165,44
4170,29
4173,64
4178,36
4179,36
4184,43
4185,36
4188,43
4189,64
4196,64
4197,22
4199,36
4201,29
4203,29
4209,29
4213,29
4214,64
4217,22
4224,43
4228,22
4234,64
4242,43
4249,29
4256,43
4261,29
4271,64
4275,43
4291,64
4312,29
4324,29
4344,64
4348,43
4367,29
4369,29
4372,43
4379,36
4388,15
4402,29
4407,22
4414,64
4415,29
4417,8
4419,29
4420,29
4431,8
4437,43
4444,29
4446,29
4450,36
4455,64
4462,8
4468,15
4475,36
4477,36
4487,50
4489,29
4497,29
4499,54
4502,41
4509,29
4515,43
4525,51
4530,60
4544,29
4548,8
4580,29
4596,29
4603,50
4604,29
4616,25
4617,29
4618,64
4621,29
4622,29
4629,44
4640,18
4649,16
4655,35
4656,43
4663,8
4678,29
4687,29
4694,29
4695,44
4696,64
4702,43
4710,29
4716,22
4720,29
4728,43
4734,22
4756,29
4760,29
4765,29
4766,29
4767,1
4768,64
4771,22
4774,29
4785,29
4793,36
4797,29
4815,36
4820,29
4828,22
4845,41
4851,41
4858,29
4891,36
4892,22
4896,29
4906,34
4925,64
4943,43
4951,29
4961,64
4964,36
4967,29
4971,64
4974,15
4981,29
4987,25
4994,1
4997,29
5018,64
5022,8
5039,8
5056,29
5061,29
5096,57
5103,64
5116,29
5124,64
5131,64
5133,29
5135,36
5143,15
5146,29
5156,29
5157,29
5168,43
5174,29
5175,29
5177,8
5178,29
5181,29
5182,43
5186,29
5194,17
5197,64
5198,29
5199,29
5204,15
5214,29
5215,29
5217,29
5219,29
5223,22
5227,36
5254,64
5256,29
5260,43
5262,64
5267,29
5268,29
5275,43
5278,29
5285,29
5294,29
5296,43
5299,64
5306,64
5308,29
5312,64
5314,29
5321,1
5332,36
5339,29
5342,29
5351,29
5356,29
5358,8
5364,29
5370,29
5373,29
5377,8
5384,64
5385,29
5397,29
5401,29
5416,41
5418,29
5422,32
5424,29
5429,29
5432,29
5435,29
5439,29
5446,29
5450,64
5456,22
5461,29
5462,15
5463,8
5472,44
5474,22
5480,29
5481,1
5485,8
5487,64
5489,29
5510,29
5520,29
5536,36
5543,29
5549,36
5561,64
5563,29
5566,8
5579,64
5586,64
5592,36
5597,8
5606,29
5616,29
5618,64
5620,36
5622,29
5638,29
5641,43
5654,29
5657,29
5662,29
5664,27
5669,29
5670,29
5683,22
5691,43
5693,64
5700,29
5706,37
5707,22
5708,29
5724,64
5733,29
5738,64
5740,29
5747,29
5749,29
5754,10
5755,22
5756,29
5761,64
5768,64
5769,29
5771,64
5773,16
5781,50
5783,29
5797,36
5802,29
5808,29
5811,64
5817,43
5824,29
5838,22
5840,8
5844,22
5850,50
5858,54
5862,29
5869,50
5871,64
5876,22
5888,36
5898,22
5907,36
5908,64
5926,64
5932,51
5933,64
5936,64
5942,8
5951,51
5953,8
5961,43
6007,22
6016,36
6021,64
6024,52
6026,29
6029,29
6032,43
6039,64
6049,57
6051,1
6053,29
6055,57
6056,29
6073,44
6086,29
6087,8
6088,46
6090,43
6096,22
6103,29
6108,22
6133,29
6135,64
6141,29
6142,64
6143,36
6148,61
6149,41
6173,29
6174,43
6175,58
6176,64
6179,43
6181,29
6197,43
6198,36
6206,44
6222,36
6231,43
6233,29
6238,64
6241,29
6248,29
6253,29
6257,64
6263,36
6269,29
6271,22
6273,29
6282,29
6284,29
6285,51
6296,15
6321,29
6327,64
6328,29
6331,29
6334,8
6336,64
6339,18
6346,29
6349,29
6357,50
6360,51
6363,29
6375,50
6382,29
6386,16
6394,29
6396,51
6401,64
6404,29
6406,29
6441,18
6446,15
6450,64
6456,29
6461,29
6492,29
6510,29
6511,22
6514,8
6526,29
6528,36
6530,8
6533,29
6537,24
6540,29
6546,8
6553,29
6554,34
6558,29
6559,29
6574,22
6576,22
6581,36
6583,43
6589,29
6592,51
6598,38
6626,18
6635,11
6646,29
6648,37
6652,49
6653,50
6661,29
6670,44
6678,29
6692,44
6695,43
6702,1
6711,25
6715,51
6717,29
6724,29
6726,29
6745,22
6752,8
6768,29
6771,29
6781,39
6790,43
6793,29
6796,29
6802,30
6811,22
6836,22
6841,64
6847,29
6854,29
6859,29
6864,29
6875,25
6877,64
6879,29
6889,29
6900,43
6901,43
6906,29
6913,29
6916,44
6921,36
6933,30
6952,29
6955,29
6958,51
6962,29
6968,43
6976,57
6977,29
6985,64
6988,57
6993,29
6997,22
7022,29
7034,29
7036,29
7042,29
7044,9
7051,29
7065,22
7068,64
7074,43
7075,22
7078,9
7079,29
7085,22
7091,51
7097,37
7101,51
7111,29
7112,22
7116,25
7134,29
7143,50
7153,29
7157,29
7158,29
7161,64
7174,25
7175,43
7188,29
7193,29
7208,29
7212,43
7221,43
7225,29
7226,29
7232,29
7250,29
7255,36
7260,12
7287,29
7291,64
7292,30
7294,29
7314,29
7318,51
7320,29
7325,43
7334,29
7338,29
7347,29
7353,50
7354,43
7366,29
7368,29
7374,24
7379,64
7390,29
7397,29
7404,29
7409,22
7416,29
7417,32
7426,36
7441,29
7442,54
7460,29
7467,29
7475,29
7476,29
7477,29
7481,64
7498,50
7507,29
7523,29
7525,64
7534,43
7541,64
7544,29
7551,41
7557,64
7560,29
7563,29
7568,29
7569,29
7573,64
7578,18
7582,29
7588,43
7591,8
7592,43
7593,29
7597,29
7606,29
7610,8
7613,29
7615,29
7618,22
7626,36
7627,29
7630,22
7636,29
7645,44
7647,29
7651,15
7654,64
7660,34
7668,29
7675,36
7677,43
7679,29
7685,64
7721,15
7725,29
7729,36
7735,29
7737,36
7745,23
7749,26
7754,29
7762,29
7774,43
7778,15
7779,36
7783,64
7791,64
7793,29
7804,22
7808,29
7810,15
7811,43
7820,29
7823,29
7839,64
7859,31
7861,29
7870,29
7872,22
7886,29
7891,29
7896,29
7898,29
7928,64
7930,43
7937,50
7957,36
7968,8
7972,43
7982,64
7990,8
8004,29
8009,29
8014,29
8017,29
8021,29
8030,29
8034,29
8038,29
8041,50
8045,25
8050,44
8052,64
8056,1
8066,64
8067,29
8082,29
8088,8
8098,22
8109,29
8113,29
8120,29
8121,29
8131,64
8132,37
8134,51
8150,35
8154,8
8161,64
8175,29
8177,64
8187,29
8188,29
8197,29
8198,64
8209,29
8222,8
8223,29
8248,29
8260,22
8265,8
8272,64
8283,43
8286,50
8293,64
8295,29
8296,64
8302,29
8319,29
8324,29
8337,36
8343,29
8345,8
8346,29
8351,29
8361,51
8362,30
8377,25
8379,29
8380,22
8385,43
8390,29
8392,36
8395,29
8398,64
8415,36
8418,29
8432,29
8436,38
8449,29
8452,17
8463,1
8465,22
8474,29
8480,64
8483,36
8484,64
8493,50
8507,29
8518,10
8521,29
8530,36
8533,29
8559,36
8563,64
8565,50
8568,29
8575,29
8584,43
8585,22
8592,29
8603,29
8606,22
8611,64
8616,64
8619,43
8632,29
8654,8
8660,29
8666,36
8679,29
8687,64
8705,64
8706,15
8716,29
8739,36
8744,29
8746,43
8748,29
8753,22
8756,22
8759,30
8766,29
8779,36
8801,29
8804,41
8813,29
8815,15
8817,57
8824,64
8827,29
8833,64
8835,64
8839,36
8847,29
8850,64
8856,64
8860,64
8863,57
8864,12
8867,57
8869,41
8874,29
8903,29
8904,29
8918,22
8922,29
8924,22
8929,50
8930,29
8940,29
8949,64
8954,29
8959,8
8966,36
8968,22
8972,36
8985,43
8986,29
8994,22
9004,23
9009,43
9013,29
9018,51
9022,29
9024,22
9030,22
9040,29
9045,25
9051,29
9054,29
9062,29
9067,52
9072,29
9077,29
9087,64
9090,29
9091,64
9094,29
9099,64
9103,31
9105,64
9106,29
9121,57
9129,28
9134,22
9140,22
9143,8
9145,51
9149,29
9152,29
9154,29
9160,36
9168,22
9170,64
9176,29
9181,29
9195,1
9199,25
9201,22
9216,43
9226,36
9230,29
9231,9
9233,29
9238,29
9239,29
9262,29
9269,29
9280,29
9284,43
9288,57
9289,8
9291,29
9306,50
9315,29
9316,29
9317,29
9332,64
9338,9
9341,64
9359,29
9369,29
9373,50
9377,29
9386,22
9387,64
9394,36
9396,36
9399,64
9437,22
9445,64
9446,43
9469,52
9479,29
9482,64
9484,43
9486,29
9487,29
9495,36
9501,29
9508,64
9518,8
9526,51
9555,8
9562,29
9564,29
9565,29
9566,29
9575,29
9597,22
9601,64
9605,50
9610,29
9614,64
9619,29
9628,64
9636,64
9640,29
9641,29
9649,23
9651,43
9658,50
9661,22
9662,38
9665,29
9668,29
9671,29
9689,29
9690,29
9700,29
9702,22
9712,22
9722,29
9723,29
9730,8
9731,64
9734,29
9738,29
9739,64
9743,36
9760,1
9764,29
9766,8
9767,29
9771,27
9773,29
9781,29
9784,25
9786,29
9790,58
9795,64
9802,9
9803,29
9804,53
9812,29
9821,64
9827,64
9839,64
9852,29
9853,64
9856,29
9867,29
9871,29
9890,29
9891,64
9893,43
9922,29
9927,29
9938,31
9942,22
9947,29
9949,29
9953,25
9954,64
9969,64
9975,36
9977,22
9979,29
9989,29
9993,8
10004,29
10006,29
10015,64
10016,29
10033,29
10037,29
10039,8
10044,64
10067,58
10080,8
10086,64
10117,25
10119,50
10120,29
10132,18
10133,29
10146,64
10147,29
10185,29
10189,29
10192,29
10196,22
10197,8
10201,22
10205,22
10212,29
10218,64
10222,64
10233,22
10234,29
10241,29
10243,8
10248,24
10249,29
10252,36
10257,36
10262,29
10276,29
10284,8
10285,64
10287,64
10302,29
10322,64
10325,64
10331,30
10333,8
10337,1
10338,64
10342,29
10346,29
10350,1
10357,8
10359,29
10368,29
10378,36
10379,30
10381,29
10384,29
10386,51
10399,29
10408,36
10410,8
10412,43
10416,29
10421,29
10425,23
10437,64
10440,15
10445,22
10447,51
10453,48
10458,25
10462,29
10465,36
10472,29
10488,29
10489,22
10495,64
10498,1
10510,29
10511,29
10514,29
10516,29
10522,29
10535,50
10537,29
10540,29
10545,29
10550,51
10560,29
10566,29
10568,29
10575,22
10576,29
10582,24
10591,36
10596,29
10597,22
10601,29
10610,29
10611,29
10618,29
10630,22
10634,29
10635,22
10638,29
10642,22
10645,64
10653,43
10655,44
10657,8
10670,64
10672,24
10673,29
10674,36
10683,29
10686,29
10704,43
10710,64
10713,29
10718,64
10720,8
10722,29
10726,22
10731,29
10736,29
10741,29
10753,29
10757,64
10758,29
10767,15
10774,36
10776,38
10777,29
10779,29
10781,29
10785,29
10787,22
10788,50
10790,29
10792,29
10796,29
10801,29
10818,22
10819,25
10821,36
10824,8
10831,29
10833,29
10835,39
10847,29
10851,29
10856,36
10865,36
10873,29
10883,29
10889,64
10891,29
10895,29
10897,64
10902,64
10917,29
10918,44
10929,8
10934,64
10937,29
10940,22
10946,64
10948,29
10953,8
10956,29
10958,29
10969,8
10973,36
10978,29
10981,64
10998,29
11007,64
11009,64
11011,29
11015,22
11016,29
11020,60
11023,29
11024,29
11025,29
11027,50
11028,25
11038,32
11050,29
11067,29
11074,29
11075,29
11080,29
11089,64
11091,22
11093,29
11106,29
11110,29
11113,15
11115,29
11117,64
11120,29
11135,64
11140,29
11141,29
11142,29
11143,52
11155,32
11156,29
11165,29
11167,29
11172,64
11173,16
11176,29
11186,36
11189,46
11193,36
11203,43
11204,43
11209,29
11211,29
11219,57
11221,29
11224,64
11237,29
11238,29
11251,22
11260,29
11267,36
11271,43
11290,31
11301,22
11303,29
11305,36
11307,23
11311,36
11316,36
11331,8
11346,64
11347,64
11352,22
11355,43
11362,35
11364,22
11366,36
11384,29
11388,29
11390,36
11403,31
11405,29
11409,29
11412,51
11415,46
11416,43
11418,29
11420,44
11427,29
11444,29
11461,64
11462,64
11464,29
11470,22
11481,43
11489,51
11492,29
11493,58
11496,29
11504,29
11509,29
11523,53
11545,64
11546,29
11550,15
11554,29
11566,36
11577,29
11579,50
11593,9
11615,30
11617,43
11624,15
11626,43
11636,43
11637,15
11641,64
11643,36
11663,22
11665,50
11666,29
11669,36
11674,29
11676,36
11677,36
11679,29
11680,64
11682,29
11691,29
11704,22
11712,29
11713,29
11715,43
11718,22
11722,29
11724,15
11728,8
11735,29
11744,29
11757,64
11765,58
11767,31
11772,10
11773,43
11791,29
11806,29
11810,43
11817,64
11818,8
11823,29
11827,29
11838,29
11839,29
11844,36
11845,64
11854,22
11896,64
11907,22
11909,51
11911,29
11912,29
11922,43
11927,51
11928,64
11939,29
11943,43
11950,29
11954,24
11955,22
11963,29
11975,29
11981,29
11983,43
11988,29
11990,8
12001,29
12013,12
12015,29
12018,22
12020,8
12023,45
12025,29
12029,36
12032,9
12037,50
12048,53
12058,29
12065,29
12066,64
12094,18
12101,29
12105,27
12107,29
12112,64
12139,29
12148,29
12161,64
12165,29
12168,29
12171,22
12184,29
12185,48
12187,64
12205,29
12213,29
12215,29
12222,29
12231,22
12243,29
12252,29
12258,43
12274,29
12279,15
12281,25
12286,22
12299,29
12301,29
12304,8
12317,42
12326,29
12341,29
12344,29
12345,29
12346,32
12367,29
12372,29
12378,22
12382,29
12387,64
12389,15
12394,32
12395,29
12406,61
12416,57
12421,48
12423,29
12425,29
12426,29
12430,29
12431,29
12432,36
12434,29
12441,8
12453,25
12455,15
12459,29
12460,29
12461,29
12470,29
12475,29
12487,29
12502,29
12521,8
12526,50
12535,29
12541,29
12548,64
12549,29
12550,29
12551,29
12558,23
12559,29
12561,64
12566,22
12570,29
12571,29
12578,36
12587,15
12596,51
12600,15
12603,29
12606,29
12613,29
12614,29
12615,8
12631,43
12632,29
12642,29
12645,48
12648,36
12653,29
12656,29
12659,8
12660,50
12666,43
12677,18
12688,22
12711,43
12713,29
12728,36
12736,29
12754,22
12759,29
12779,36
12780,60
12786,29
12788,29
12790,29
12798,29
12803,29
12809,8
12814,64
12822,22
12831,29
12832,29
12843,29
12849,29
12853,22
12896,22
12899,50
12901,29
12908,43
12911,64
12919,31
12921,44
12924,24
12934,64
12945,51
12946,29
12950,29
12985,29
12990,22
12995,64
13003,44
13004,29
13016,29
13026,43
13043,64
13047,29
13054,29
13057,22
13058,29
13060,43
13062,29
13067,16
13069,29
13073,30
13075,8
13079,43
13081,64
13082,29
13095,29
13102,29
13106,29
13107,46
13118,64
13122,64
13130,64
13152,29
13156,29
13170,36
13181,29
13205,43
13217,36
13221,36
13224,22
13225,64
13231,24
13233,25
13235,22
13236,22
13248,64
13255,22
13256,29
13261,29
13263,15
13264,22
13265,29
13270,31
13273,22
13281,29
13294,31
13296,50
13298,29
13309,29
13317,29
13319,64
13324,29
13328,36
13335,29
13340,22
13341,43
13342,43
13352,28
13354,29
13368,29
13373,36
13378,64
13387,43
13391,29
13393,29
13404,28
13412,64
13418,29
13424,36
13426,29
13432,48
13437,16
13441,8
13450,29
13452,30
13458,44
13459,50
13475,29
13476,29
13483,29
13488,8
13506,57
13511,29
13513,64
13520,64
13528,43
13529,50
13538,46
13540,29
13545,43
13547,22
13554,37
13565,64
13579,29
13651,29
13660,29
13663,29
13664,32
13704,29
13711,29
13715,8
13720,50
13723,8
13744,29
13746,8
13750,36
13753,29
13757,29
13759,64
13768,58
13778,8
13780,28
13781,64
13784,36
13787,8
13792,29
13804,30
13809,29
13827,29
13838,31
13854,29
13865,64
13866,22
13870,29
13885,64
13895,8
13899,50
13909,43
13910,12
13912,22
13913,43
13914,29
13922,29
13923,29
13935,31
13936,15
13939,43
13941,29
13943,29
13947,29
13958,43
13965,29
13973,44
13982,22
13985,43
13991,29
14013,8
14018,29
14025,44
14027,64
14031,15
14040,23
14044,29
14068,29
14071,29
14081,64
14090,29
14095,36
14098,25
14100,36
14102,8
14103,36
14109,57
14115,29
14120,22
14121,29
14127,29
14139,50
14140,32
14145,43
14152,29
14153,29
14160,29
14164,15
14169,36
14174,39
14184,29
14188,36
14210,51
14211,36
14212,29
14218,50
14225,64
14245,28
14246,22
14252,8
14259,64
14261,41
14280,36
14281,15
14284,36
14294,29
14309,29
14312,64
14317,29
14334,22
14338,43
14344,38
14347,36
14350,64
14356,36
14361,58
14364,36
14365,43
14366,44
14372,41
14378,29
14380,29
14381,29
14389,29
14395,22
14401,29
14421,12
14426,29
14435,29
14438,29
14449,64
14451,50
14461,51
14465,29
14478,15
14479,29
14483,8
14486,29
14490,36
14510,64
14511,29
14522,43
14524,50
14531,29
14535,43
14536,8
14547,57
14552,22
14555,43
14560,64
14569,39
14575,8
14584,29
14612,64
14613,15
14619,29
14636,23
14652,51
14681,36
14684,64
14687,29
14691,36
14695,8
14696,29
14698,29
14701,18
14704,29
14707,31
14708,25
14713,29
14720,36
14721,49
14729,29
14734,55
14741,64
14744,1
14747,29
14748,36
14764,8
14778,36
14799,15
14803,29
14807,29
14808,8
14809,64
14812,22
14824,29
14826,35
14832,43
14836,22
14846,22
14847,36
14851,57
14854,8
14858,29
14861,64
14866,43
14876,29
14880,29
14899,51
14907,36
14912,64
14922,64
14924,43
14930,29
14933,64
14935,51
14942,29
14952,29
14953,29
14954,29
14958,29
14962,64
14971,29
14972,29
14976,29
14980,42
14990,29
14991,29
14996,36
15001,29
15003,29
15004,29
15010,22
15013,29
15021,58
15026,44
15042,29
15045,50
15049,43
15050,29
15068,29
15078,64
15082,17
15088,25
15095,64
15097,64
15112,36
15115,60
15120,29
15132,29
15135,29
15136,8
15138,29
15147,22
15149,51
15155,22
15159,64
15161,29
15166,64
15172,29
15180,64
15184,29
15191,43
15195,36
15196,36
15199,22
15212,29
15219,50
15228,29
15233,31
15234,29
15239,24
15241,8
15249,29
15255,64
15256,64
15260,22
15266,29
15269,36
15273,22
15275,22
15279,64
15282,29
15286,29
15301,18
15305,29
15311,36
15316,36
15322,57
15326,64
15331,1
15334,29
15338,43
15342,29
15354,29
15357,29
15370,64
15372,29
15385,29
15391,29
15401,29
15403,36
15410,29
15416,64
15421,8
15422,43
15428,29
15442,36
15446,29
15447,22
15450,36
15456,29
15462,8
15463,15
15468,29
15479,36
15484,29
15487,22
15494,29
15497,29
15504,29
15506,29
15537,29
15543,36
15548,29
15554,29
15567,22
15571,15
15572,36
15573,29
15579,64
15586,43
15588,36
15591,22
15594,15
15599,29
15601,22
15603,29
15607,57
15615,29
15623,22
15631,29
15632,29
15635,29
15637,8
15639,29
15643,9
15644,64
15656,51
15664,64
15666,29
15667,29
15670,29
15680,29
15682,16
15694,8
15695,43
15709,29
15730,50
15733,29
15735,36
15760,29
15764,29
15770,64
15775,22
15777,50
15780,29
15781,64
15800,29
15803,36
15814,36
15816,50
15825,22
15828,29
15830,44
15833,23
15835,8
15837,29
15843,57
15850,29
15858,29
15859,29
15860,36
15876,64
15884,51
15890,29
15897,29
15901,31
15909,22
15935,23
15937,25
15945,8
15949,28
15950,36
15957,29
15963,36
15964,64
15971,15
15986,29
15997,29
15999,29
16024,64
16025,29
16026,43
16028,29
16033,50
16053,36
16063,29
16069,29
16070,29
16072,36
16086,36
16087,36
16097,22
16098,29
16099,29
16100,46
16107,64
16108,29
16112,29
16119,36
16133,22
16141,29
16142,8
16150,29
16151,43
16171,22
16172,29
16200,22
16207,22
16212,36
16213,29
16214,29
16216,29
16217,29
16225,22
16231,29
16233,64
16235,36
16245,43
16251,22
16253,29
16260,29
16261,50
16267,28
16272,29
16277,25
16293,22
16304,8
16333,48
16336,29
16342,29
16347,64
16349,64
16352,64
16361,64
16364,43
16374,43
16382,64
16391,29
16394,29
16395,43
16397,64
16415,29
16420,29
16427,22
16434,64
16449,29
16453,29
16464,36
16470,29
16475,24
16477,64
16478,15
16481,36
16489,64
16496,50
16497,22
16501,29
16505,36
16506,29
16508,28
16524,29
16526,64
16532,29
16533,64
16536,8
16547,64
16553,1
16560,51
16577,35
16587,22
16598,29
16599,29
16601,22
16608,29
16623,29
16627,29
16634,29
16635,29
16637,22
16643,36
16675,64
16684,43
16688,15
16691,50
16710,29
16723,29
16734,31
16741,24
16745,43
16746,50
16748,29
16752,64
16754,1
16772,29
16788,31
16796,29
16804,22
16808,29
16815,29
16831,29
16838,29
16849,43
16851,29
16854,29
16861,29
16863,64
16867,29
16870,64
16879,29
16885,31
16886,29
16905,25
16906,43
16926,8
16929,57
16940,41
16942,36
16959,29
16964,29
16978,29
16984,64
16986,29
17014,29
17026,29
17027,29
17030,29
17032,15
17035,64
17046,29
17048,64
17054,64
17063,29
17066,36
17080,8
17085,29
17088,64
17090,29
17092,64
17093,29
17098,43
17107,29
17110,29
17112,29
17115,29
17117,43
17127,22
17130,29
17138,29
17167,29
17176,36
17177,29
17178,64
17188,22
17190,29
17196,15
17197,29
17207,29
17218,36
17219,64
17228,29
17233,52
17237,64
17241,29
17255,43
17266,29
17272,29
17278,29
17289,36
17297,43
17303,29
17308,64
17314,29
17316,36
17321,29
17327,40
17330,29
17332,57
17335,29
17336,34
17340,29
17346,29
17347,36
17349,22
17351,8
17356,29
17358,8
17366,29
17367,29
17397,36
17408,22
17416,29
17417,64
17419,29
17427,29
17434,8
17435,51
17440,29
17483,29
17488,64
17494,36
17495,43
17498,29
17503,31
17509,22
17513,29
17514,29
17516,8
17518,64
17521,29
17533,36
17537,36
17544,22
17554,25
17560,18
17573,22
17599,29
17605,29
17608,29
17637,29
17641,64
17646,29
17650,29
17653,29
17670,36
17672,17
17680,29
17681,29
17688,29
17692,57
17697,52
17729,29
17733,30
17746,29
17754,29
17757,1
17770,64
17775,29
17777,29
17781,25
17782,29
17792,29
17793,64
17794,29
17804,29
17824,50
17830,29
17831,22
17850,29
17851,64
17852,25
17857,64
17863,29
17868,29
17877,29
17884,29
17891,43
17898,64
17912,29
17913,5
17915,29
17916,22
17918,29
17921,36
17929,18
17930,29
17933,36
17936,33
17939,29
17952,43
17962,64
17969,29
17973,31
17982,36
17993,64
18002,36
18013,51
18017,9
18022,44
18041,29
18046,15
18048,36
18049,29
18055,8
18059,43
18066,29
18072,29
18090,36
18116,29
18118,29
18130,23
18133,64
18137,29
18149,36
18153,8
18155,29
